1,see ,～に会う,入門編
2,like ,～が好きである/～を好む,入門編
3,have ,～を持っている/～を所有している/～がある/～を飼っている,入門編
4,play ,(スポーツ・ゲームなど)～をする/～ごっこをする,入門編
5,come,来る/やってくる,入門編
6,go,行く,入門編
7,look,(注意して・意識的に)見る,入門編
8,want ,～がほしい/～をほしがる,入門編
9,can,～することができる/～できる,入門編
10,use ,～を使う/～を利用する,入門編
11,make ,～を作る,入門編
12,talk,話す/しゃべる,入門編
13,learn ,～を学ぶ/～を覚える/～を知る,入門編
14,say ,～と言う/～を言う/(本などに)～と書いている,入門編
15,think ,～だと思う/～と考える,入門編
16,do ,～をする,入門編
17,tell ,～に言う/～に話す/～に知らせる/～を話す/～を言う,入門編
18,know ,～を知っている/～と知り合いである,入門編
19,study ,～を勉強する,入門編
20,eat ,～を食べる,入門編
21,enjoy ,～を楽しむ,入門編
22,enjoy ,～を楽しむ,入門編
23,help ,～を手伝う/～を助ける/～の役に立つ,入門編
24,get ,～を得る/～を手に入れる/～を買う/～を取ってくる,入門編
25,read ,を読む,入門編
26,write ,～を書く,入門編
27,work,働く/勤めている,入門編
28,visit ,(場所など)～を訪れる/(人など)～を訪ねる/～を訪問する,入門編
29,ask,たずねる/問う,入門編
30,become C,Cになる,入門編
31,give ,～を渡す/～を与える/～をあげる,入門編
32,hear ,(自然に耳に入ってくる音に対して)～を聞く/～が聞こえる,入門編
33,wish,したいと思う/強く望む/願う,入門編
34,show ,～を見せる/～を示す,入門編
35,be,～です。/～だ/～である/(助動詞の後ろなどでつかう),入門編
36,take ,(手で)～を取る/～をつかむ,入門編
37,start,始まる,入門編
38,meet ,～に会う/～と知り合いになる,入門編
39,watch ,(テレビや映画など動くものなど)～を見る,入門編
40,join ,～に加わる/～に参加する/～の仲間に入る,入門編
41,teach ,～を教える,入門編
42,clean ,～を掃除する/～をきれいにする,入門編
43,run,走る,入門編
44,buy ,～を買う,入門編
45,mean ,～の意味である/～を意味する,入門編
46,love ,～が大好きである/～を愛している,入門編
47,stay,とどまる/滞在する/泊まる/いる,入門編
48,need ,～を必要とする/～が必要である/～する必要がある,入門編
49,call ,～に電話をかける/(電話で)～を呼び出す,入門編
50,walk,歩く,入門編
51,keep ,～を保つ/～を保存する/～を保管する/～を保持する,入門編
52,speak ,(言語など)～を話す,入門編
53,hope ,～を望む/～と望む/～を希望する/～を期待する,入門編
54,change ,～を変える,入門編
55,feel C,Cと感じる/Cの感じがする/Cの心地がする,入門編
56,cook ,(加熱して)～を料理する,入門編
57,live,住んでいる/住む/生活する/暮らす,入門編
58,wear ,～を身に着けている/～を着ている,入門編
59,drink ,～を飲む,入門編
60,dance,踊る/ダンスをする,入門編
61,open ,～をあける/～を開く,入門編
62,send ,～を送る/～を送信する/(手紙など)～を出す,入門編
63,sleep,眠る/寝る,入門編
64,happen,起こる/生じる,入門編
65,bring ,(物など)～を持ってくる/～を連れてくる,入門編
66,worry,心配する,入門編
67,wait,待つ,入門編
68,choose ,～を選ぶ,入門編
69,travel,旅行する/旅をする,入門編
70,save ,～を救う/～を助ける/～を守る,入門編
71,put ,～を置く,入門編
72,win ,～に勝つ/～を勝ち取る/～を獲得する,入門編
73,sing ,～を歌う,入門編
74,stop,やめる/止める/止まる/停止する,入門編
75,catch ,～をつかまえる/～を捕る/～を捕らえる,入門編
76,turn,向きを変える/曲がる,入門編
77,find ,～を見つける/～を探し出す,入門編
78,cut ,～を切る/～を切断する/～の供給を止める,入門編
79,touch ,～をさわる/～に触れる,入門編
80,check ,～を確認する/～を調べる/～をチェックする,入門編
81,build ,～を建てる/～を造る/(機械類など)～を組み立てる,入門編
82,sell ,～を売る/～を売っている,入門編
83,finish ,～を終わらせる/～を終える,入門編
84,perform ,～を演じる,入門編
85,drop ,～を落とす,入門編
86,ski,スキーをする,入門編
87,relax,くつろぐ/リラックスする,入門編
88,leave,出発する/去る,入門編
89,cannot,～できない,入門編
90,fall,倒れる/落ちる,入門編
91,thank ,～に感謝する/～をありがたいと思う,入門編
92,wash ,～を洗う,入門編
93,draw ,(絵)～を描く,入門編
94,swim,泳ぐ,入門編
95,fly,飛ぶ,入門編
96,jump,はねる/とぶ/とび越える,入門編
97,stand,立つ/立っている/(場所に)建つ/ある,入門編
98,close ,～を閉じる/～を閉める,入門編
99,ride ,～に乗る/(馬や自転車など)～に乗って行く,入門編
100,skate,スケートをする/スケートですべる,入門編
101,pick ,～を取る/～をつまみ取る/～を摘む/～を摘み取る,入門編
102,am,～です。/～だ/～である/(Iが主語のときにつかう),入門編
103,are,～です。/～だ/～である/(y～uやweなどが主語のときにつかう),入門編
104,does,d～の3人称単数現在形,入門編
105,has,haveの三人称単数現在形,入門編
106,is,～です。/～だ/～である/(thisやheなどが主語のときにつかう),入門編
107,he,彼は(が),入門編
108,her,彼女を(に)/彼女の,入門編
109,hers,彼女のもの,入門編
110,him,彼を［に］,入門編
111,his,彼の,入門編
112,I,私は(が),入門編
113,it,それは/それを/それに/(代名詞の主格・目的格として使われる),入門編
114,its,それの/その,入門編
115,me,私を［に］,入門編
116,mine,私のもの,入門編
117,my,私の,入門編
118,our,私たちの,入門編
119,ours,私たちのもの,入門編
120,she,彼女は［が］,入門編
121,their,彼らの/彼女らの/それらの,入門編
122,theirs,彼らのもの/彼女らのもの/それらのもの,入門編
123,them,彼ら［彼女ら/それら］を［に］,入門編
124,they,彼らは［が］/彼女らは［が］/それらは［が］,入門編
125,us,私たちを［に］,入門編
126,we,私たちは［が］,入門編
127,you,あなたは/あなたたちは,入門編
128,your,あなたの/あなたたちの,入門編
129,yours,あなたのもの/あなたたちのもの,入門編
130,zero,0,入門編
131,one,1,入門編
132,two,2,入門編
133,three,3,入門編
134,four,4,入門編
135,five,5,入門編
136,six,6,入門編
137,seven,7,入門編
138,eight,8,入門編
139,nine,9,入門編
140,ten,10,入門編
141,eleven,11,入門編
142,twelve,12,入門編
143,thirteen,13,入門編
144,fourteen,14,入門編
145,fifteen,15,入門編
146,sixteen,16,入門編
147,seventeen,17,入門編
148,eighteen,18,入門編
149,nineteen,19,入門編
150,twenty,20,入門編
151,thirty,30,入門編
152,forty,40,入門編
153,fifty,50,入門編
154,sixty,60,入門編
155,seventy,70,入門編
156,eighty,80,入門編
157,ninety,90,入門編
158,hundred,100/百を表す記号,入門編
159,thousand,1000/千を表す記号,入門編
160,twenty-one,21,入門編
161,third,3番目/3日,入門編
162,fourth,4番目/4日,入門編
163,fifth,5番目/5日,入門編
164,sixth,6番目/6日,入門編
165,seventh,7番目/7日,入門編
166,eighth,8番目/8日,入門編
167,ninth,9番目/9日,入門編
168,tenth,10番目/10日,入門編
169,eleventh,11番目/11日,入門編
170,twelfth,12番目/12日,入門編
171,thirteenth,13番目/13日,入門編
172,twentieth,20番目/20日,入門編
173,first,1番目/1日,入門編
174,fourteenth,14日,入門編
175,fifteenth,15日,入門編
176,nineteenth,19日/19番目,入門編
177,eighteenth,18日/18番め,入門編
178,seventeenth,17日/17番め,入門編
179,sixteenth,16日/16番め,入門編
180,thirtieth,30番目/30日,入門編
181,twenty-first,21日/21番目,入門編
182,twenty-eighth,28日/28番め,入門編
183,twenty-fifth,25日/25番め,入門編
184,twenty-fourth,24日/24番め,入門編
185,twenty-ninth,29日/29番め,入門編
186,twenty-second,22日/22番め,入門編
187,twenty-seventh,27日/27番め,入門編
188,twenty-sixth,26日/26番め,入門編
189,twenty-third,23日/23番め,入門編
190,January,1月,入門編
191,February,2月,入門編
192,March,3月,入門編
193,April,4月,入門編
194,May,5月,入門編
195,June,6月,入門編
196,July,7月,入門編
197,August,8月,入門編
198,September,9月,入門編
199,October,10月,入門編
200,November,11月,入門編
201,December,12月,入門編
202,Sunday,日曜日,入門編
203,Monday,月曜日,入門編
204,Tuesday,火曜日,入門編
205,Wednesday,水曜日,入門編
206,Thursday,木曜日,入門編
207,Friday,金曜日,入門編
208,Saturday,土曜日,入門編
209,winter,冬,入門編
210,spring,春,入門編
211,summer,夏,入門編
212,fall,秋,入門編
213,autumn,秋,入門編
214,hand,手,入門編
215,face,顔,入門編
216,foot,足/(くるぶしから下の部分),入門編
217,head,頭,入門編
218,neck,首,入門編
219,arm,腕,入門編
220,leg,あし(ももの付け根から下部分/あるいは足首まで)/(家具の)脚,入門編
221,eye,目,入門編
222,ear,耳,入門編
223,nose,鼻,入門編
224,mouth,口,入門編
225,nail,つめ(爪),入門編
226,lip,唇(くちびる),入門編
227,feet,f～～tの複数形,入門編
228,orange,オレンジ/オレンジ色,入門編
229,color,色/色彩,入門編
230,red,赤,入門編
231,blue,青,入門編
232,green,緑,入門編
233,yellow,黄色,入門編
234,gray,灰色,入門編
235,brown,茶色,入門編
236,black,黒,入門編
237,white,白,入門編
238,tea,茶/紅茶,入門編
239,purple,紫色,入門編
240,pink,ピンク/桃色,入門編
241,school,学校,入門編
242,friend,友達/友人,入門編
243,day,日/1日/曜日,入門編
244,Japanese,日本語/国語(日本での教科として),入門編
245,English,英語,入門編
246,time,時/時刻/時間/期間/～ころ,入門編
247,food,食べ物,入門編
248,family,家族/一家,入門編
249,train,電車/列車,入門編
250,sport,スポーツ,入門編
251,park,公園/遊園地,入門編
252,team,チーム/団/部,入門編
253,student,生徒/学生,入門編
254,people,人々,入門編
255,child,子ども,入門編
256,station,駅/署,入門編
257,thing,もの/こと/事物,入門編
258,that,あれ/それ/あの［その］人［もの/こと］,入門編
259,this,これ/この人/このもの/こちら/(近くのものを指すときに用いる),入門編
260,what,何/どんな/(疑問詞として疑問文で用いる),入門編
261,home,家/家庭,入門編
262,picture,絵,入門編
263,country,国,入門編
264,year,年/1年,入門編
265,life,生活/暮らし/人生/一生,入門編
266,place,場所/所,入門編
267,idea,考え/思いつき/アイディア,入門編
268,future,将来/未来,入門編
269,world,世界,入門編
270,way,方法/やり方,入門編
271,word,ことば/単語/語,入門編
272,city,都市/市/都会/町,入門編
273,class,学級/クラス/組/(クラスの)みなさん,入門編
274,Mr. A,Aさん/A先生(男性への敬称),入門編
275,game,試合,入門編
276,heart,心/気持ち,入門編
277,something,何か/あるもの,入門編
278,which,どちら/どれ/どちらの人［もの］,入門編
279,who,だれ/だれが/(疑問詞として疑問文で用いる),入門編
280,today,今日/本日,入門編
281,number,数/数字/総数,入門編
282,problem,(解決するべき)問題/(害のある)問題,入門編
283,morning,朝/午前,入門編
284,lunch,昼食,入門編
285,month,月/ひと月,入門編
286,club,クラブ/部,入門編
287,festival,お祭り/催し物,入門編
288,night,夜,入門編
289,question,質問/問題/試験の問題/問い,入門編
290,volunteer,ボランティア/志願者,入門編
291,week,週/週間,入門編
292,watch,腕時計/懐中時計,入門編
293,example,例,入門編
294,event,(重要な)出来事/行事/催し,入門編
295,job,職業/仕事,入門編
296,library,図書館/図書室,入門編
297,Ms. A,Aさん/A先生(成人した女性への敬称),入門編
298,everyone,みなさん/みんな/だれでも,入門編
299,these,これら,入門編
300,smile,ほほえみ/笑顔,入門編
301,trip,旅行,入門編
302,animal,動物,入門編
303,classmate,同級生/級友/クラスメート,入門編
304,man,男性/男の人,入門編
305,woman,女性/女の人,入門編
306,player,運動選手/競技者,入門編
307,car,車/自動車/車両,入門編
308,fun,楽しさ/おもしろいこと,入門編
309,Internet,インターネット,入門編
310,fish,魚,入門編
311,front,前面/前部/前/正面,入門編
312,vegetable,野菜,入門編
313,hour,1時間/60分/時間/時刻,入門編
314,minute,(時間の)分,入門編
315,light,明かり/電灯/光,入門編
316,activity,活動,入門編
317,yesterday,昨日,入門編
318,anything,何か/何も(～ない),入門編
319,sound,音/物音/響き,入門編
320,clothes,服/衣服,入門編
321,dinner,夕食/ディナー,入門編
322,rice,米,入門編
323,season,季節,入門編
324,parent,親,入門編
325,homework,宿題,入門編
326,afternoon,午後,入門編
327,evening,夕方/晩,入門編
328,tomorrow,明日,入門編
329,song,歌,入門編
330,weekend,週末,入門編
331,movie,映画,入門編
332,present,贈り物/プレゼント,入門編
333,vacation,休み/休暇,入門編
334,concert,コンサート/演奏会,入門編
335,history,歴史,入門編
336,paper,紙,入門編
337,performance,上演/演技/演奏/公演,入門編
338,elementary school,小学校,入門編
339,subject,教科/科目,入門編
340,mom,お母さん,入門編
341,breakfast,朝食,入門編
342,field,野原/畑/草原,入門編
343,gym,体育館,入門編
344,poster,ポスター/広告,入門編
345,door,戸/ドア/扉,入門編
346,shoe,くつ,入門編
347,football,アメリカンフットボール/(イギリスで)サッカー,入門編
348,phone,電話,入門編
349,weather,天気/天候,入門編
350,rain,雨,入門編
351,snow,雪,入門編
352,ticket,切符/チケット/乗車券/券,入門編
353,age,年齢/年,入門編
354,fan,ファン/熱心な愛好者,入門編
355,office,事務所/オフィス/診察室,入門編
356,Mt. 〜,〜山(山の名前の前につける),入門編
357,center,中心/中央/まん中,入門編
358,bath,入浴/風呂,入門編
359,case,箱/容器/入れ物/ケース,入門編
360,girl,女の子/少女,入門編
361,boy,男の子/少年,入門編
362,room,部屋/室,入門編
363,town,町,入門編
364,shop,店,入門編
365,letter,手紙,入門編
366,water,水,入門編
367,cousin,いとこ,入門編
368,dream,夢,入門編
369,America,アメリカ/アメリカ合衆国/米国,入門編
370,fire,火/火事/火災,入門編
371,T-shirt,Tシャツ,入門編
372,dad,お父さん,入門編
373,king,王,入門編
374,the U.S.,アメリカ合衆国(United Statesの略),入門編
375,Mrs.A,[結婚している女性を指して]～さん/先生,入門編
376,whose,だれの/だれのもの/(疑問詞として疑問文で用いる),入門編
377,art,芸術/美術/技術,入門編
378,table,テーブル,入門編
379,street,通り/道/街路,入門編
380,sea,海,入門編
381,fruit,果物/果実,入門編
382,party,パーティー,入門編
383,person,人/人間/個人,入門編
384,card,挨拶状/グリーティングカード/はがき,入門編
385,store,店,入門編
386,lake,湖,入門編
387,money,お金/通貨 金銭,入門編
388,area,地域/地方/区域,入門編
389,video,ビデオ/映像/動画,入門編
390,coffee,コーヒー,入門編
391,newspaper,新聞,入門編
392,cow,ウシ/乳牛,入門編
393,sun,太陽,入門編
394,map,地図,入門編
395,milk,牛乳/ミルク,入門編
396,camera,カメラ,入門編
397,snack,軽食/間食/おやつ,入門編
398,holiday,休日/祝日/祭日,入門編
399,curry,カレー料理/カレー,入門編
400,top,いちばん上の部分/頂上/てっぺん,入門編
401,moment,ちょっとの時間/瞬間/少しの間/一瞬,入門編
402,ink,インク,入門編
403,photo,写真,入門編
404,kitchen,台所/調理場,入門編
405,bicycle,自転車,入門編
406,firework,花火,入門編
407,grandparent,祖父母/祖母/祖父,入門編
408,potato,ジャガイモ,入門編
409,cooking,料理,入門編
410,grandma,おばあちゃん/祖母,入門編
411,grandpa,おじいちゃん/祖父,入門編
412,hobby,趣味,入門編
413,queen,女王/王妃,入門編
414,everybody,皆さん/みんな/だれでも,入門編
415,sheep,ヒツジ,入門編
416,fox,キツネ,入門編
417,body,体,入門編
418,sky,空,入門編
419,pool,プール,入門編
420,shape,形/姿,入門編
421,shirt,シャツ/ワイシャツ,入門編
422,news,報道/ニュース/知らせ,入門編
423,program,番組/プログラム,入門編
424,cup,カップ/カップ1杯,入門編
425,bank,銀行,入門編
426,lemon,レモン,入門編
427,garbage,ごみ/生ごみ,入門編
428,jacket,ジャケット/上着,入門編
429,entrance,入り口/玄関,入門編
430,ship,船,入門編
431,post,郵便/郵便物,入門編
432,rugby,ラグビー,入門編
433,jam,ジャム,入門編
434,pants,ズボン,入門編
435,spider,クモ,入門編
436,Australia,オーストラリア,入門編
437,baseball,野球,入門編
438,bag,かばん/ふくろ,入門編
439,museum,博物館/美術館,入門編
440,date,日時/日付/年月日,入門編
441,star,星,入門編
442,beach,浜/浜辺/海辺/ビーチ,入門編
443,task,仕事/任務,入門編
444,moon,月,入門編
445,goodbye,別れのあいさつ/さようなら,入門編
446,artist,画家/芸術家,入門編
447,umbrella,傘,入門編
448,shower,シャワー,入門編
449,bear,クマ,入門編
450,soup,スープ,入門編
451,banana,バナナ,入門編
452,telephone,電話,入門編
453,cat,ネコ/猫,入門編
454,ball,ボール/球,入門編
455,cap,(ふちのない)帽子,入門編
456,bed,ベッド,入門編
457,basketball,バスケットボール,入門編
458,computer,コンピュータ,入門編
459,chair,いす,入門編
460,bus,バス,入門編
461,bike,自転車,入門編
462,cake,ケーキ,入門編
463,cherry,サクラの木/サクランボ,入門編
464,astronaut,宇宙飛行士,入門編
465,convenience store,コンビニエンスストア,入門編
466,Brazil,ブラジル,入門編
467,apple,リンゴ,入門編
468,chocolate,チョコレート,入門編
469,bread,パン,入門編
470,bee,ミツバチ/ハチ,入門編
471,children,childの複数形,入門編
472,China,中国,入門編
473,book,本,入門編
474,guitar,ギター,入門編
475,bird,鳥,入門編
476,horse,ウマ,入門編
477,elephant,ゾウ/象,入門編
478,India,インド,入門編
479,brother,兄/弟/兄弟,入門編
480,grandfather,おじいさん/祖父,入門編
481,grandmother,おばあさん/祖母,入門編
482,birthday,誕生日,入門編
483,classroom,教室,入門編
484,hamburger,ハンバーガー,入門編
485,box,箱/(特にふた付きの長方形のものを指す),入門編
486,department store,デパート/百貨店,入門編
487,Italy,イタリア,入門編
488,chicken,鶏肉,入門編
489,hat,(ふちのある)帽子,入門編
490,fishing,つり,入門編
491,scissors,ハサミ,入門編
492,popcorn,ポップコーン,入門編
493,snake,ヘビ,入門編
494,sandwich,サンドイッチ,入門編
495,Japan,日本,入門編
496,math,数学,入門編
497,music,音楽/楽曲,入門編
498,soccer,サッカー,入門編
499,pencil,鉛筆,入門編
500,rabbit,ウサギ,入門編
501,mother,母/お母さん,入門編
502,taxi,タクシー,入門編
503,mountain,山,入門編
504,supermarket,スーパー/スーパーマーケット,入門編
505,nurse,保健の先生/看護師,入門編
506,Spain,スペイン,入門編
507,Korea,韓国/朝鮮/北朝鮮,入門編
508,lion,ライオン,入門編
509,racket,ラケット,入門編
510,scissors,ハサミ,入門編
511,popcorn,ポップコーン,入門編
512,snake,ヘビ,入門編
513,sandwich,サンドイッチ,入門編
514,Japan,日本,入門編
515,math,数学,入門編
516,music,音楽/楽曲,入門編
517,soccer,サッカー,入門編
518,pencil,鉛筆,入門編
519,rabbit,ウサギ,入門編
520,mother,母/お母さん,入門編
521,taxi,タクシー,入門編
522,mountain,山,入門編
523,supermarket,スーパー/スーパーマーケット,入門編
524,nurse,保健の先生/看護師,入門編
525,Spain,スペイン,入門編
526,Korea,韓国/朝鮮/北朝鮮,入門編
527,lion,ライオン,入門編
528,racket,ラケット,入門編
529,teacher,先生/教師,入門編
530,tennis,テニス,入門編
531,science,理科/科学,入門編
532,TV,テレビ,入門編
533,sister,姉/妹/姉妹,入門編
534,volleyball,バレーボール,入門編
535,river,川,入門編
536,restaurant,レストラン,入門編
537,post office,郵便局,入門編
538,zoo,動物園,入門編
539,tree,木/樹木,入門編
540,window,窓,入門編
541,shrine,神社/神宮,入門編
542,singer,歌手/歌う人,入門編
543,shopping,買い物,入門編
544,temple,寺/寺院,入門編
545,scientist,科学者/自然科学者,入門編
546,tomato,トマト,入門編
547,too,また/～も/(通例文末で用いる),入門編
548,yes,はい/そうです,入門編
549,very,とても/非常に,入門編
550,now,今/現在は,入門編
551,some,いくつかの/いくらかの (通常は肯定文の平叙文で使う),入門編
552,many,(数えられるものに対して)多くの/たくさんの,入門編
553,new,新しい/新任の,入門編
554,there,そこに/そこで/そこへ,入門編
555,next,次の/今度の/となりの/翌～,入門編
556,happy,うれしい/幸せな/楽しい/喜ばしい,入門編
557,good,良い/(人と)仲が良い,入門編
558,well,元気で/元気に/よい/健康で,入門編
559,right,右の/右側の,入門編
560,also,～もまた/～も/さらに/そのうえ,入門編
561,then,そのとき/その当時,入門編
562,other,もう一方の,入門編
563,how,どれくらい/どのように/(疑問詞として疑問文で用いる),入門編
564,not,～でない/～しない/～ではなく,入門編
565,when,いつ/どんなときに/(疑問詞として疑問文で用いる),入門編
566,hard,かたい,入門編
567,no,いいえ/いや、違います,入門編
568,here,ここに/ここで/ここへ,入門編
569,old,古い/昔からの,入門編
570,interesting,おもしろい/興味深い,入門編
571,every,毎～/～ごとに,入門編
572,kind,親切な/やさしい,入門編
573,high,(高さが)高い/(値段が)高い/(地位が)高い/(温度が)高い,入門編
574,really,本当に/とても/たいへん,入門編
575,please,どうぞ/どうか/お願いします。,入門編
576,beautiful,きれいな/美しい,入門編
577,interested,興味がある/興味を持った/関心がある,入門編
578,all,すべての/全部の/あらゆる/全体の,入門編
579,together,いっしょに/ともに,入門編
580,great,すばらしい/すてきな/偉大な,入門編
581,last,最後の/この前の/先～/昨～,入門編
582,only,唯一の/ただ1つの/ただ1人の,入門編
583,OK,オーケー/わかりました/わかった/はい/元気で,入門編
584,why,なぜ/どうして,入門編
585,nice,すてきな/よい/すばらしい,入門編
586,late,(時間に)遅れた/遅刻した/遅い,入門編
587,sometimes,ときどき/ときには,入門編
588,any,なにか/いくつかの/何人かの (疑問文や条件文で使われる),入門編
589,always,いつも/常に,入門編
590,big,大きな/大きい,入門編
591,small,小さい,入門編
592,long,長い/～の長さで,入門編
593,popular,人気のある,入門編
594,often,しばしば/たびたび/よく,入門編
595,ago,(今から)～前に,入門編
596,back,帰って/戻って/返して/元のところへ,入門編
597,later,あとで/のちほど/～後,入門編
598,another,もう1つの/別の/ほかの,入門編
599,easy,簡単な/やさしい/容易な/楽な/たやすい,入門編
600,same,同じ/同一の,入門編
601,clean,きれいな/清潔な,入門編
602,up,上へ/上に,入門編
603,where,どこに［で/へ］,入門編
604,sorry,申し訳なく思って/すまなく思って/残念に思って,入門編
605,usually,たいてい/ふつう/いつもは/ふだん,入門編
606,special,特別の/特殊な,入門編
607,out,外に/外へ/外出して/(人が)不在で,入門編
608,favorite,お気に入りの/大好きな/一番好きな,入門編
609,warm,暖かい/温暖な,入門編
610,cold,寒い/冷たい,入門編
611,soon,まもなく/すぐに,入門編
612,famous,有名な,入門編
613,bad,悪い/いやな/ひどい/下手な/(味が)まずい,入門編
614,excited,興奮して/わくわくして,入門編
615,sad,悲しい,入門編
616,useful,役に立つ/有用な,入門編
617,little,小さい/少しの/ささいな/(数えられない名詞を修飾する),入門編
618,still,今でも/今なお/まだ,入門編
619,abroad,海外へ/外国へ/海外に/外国に,入門編
620,just,まさに/ちょうど,入門編
621,fast,速い/短時間で終わる,入門編
622,tired,疲れて/疲れた,入門編
623,hot,暑い/熱い,入門編
624,short,短い,入門編
625,quickly,(瞬間的に)はやく/急速に/すばやく/急いで,入門編
626,dear,親愛なる～/～様,入門編
627,sick,病気で/病気の/具合の悪い,入門編
628,outside,外に/外へ/外で,入門編
629,almost,ほとんど/ほぼ/おおかた/もう少しで,入門編
630,delicious,おいしい,入門編
631,amazing,驚くべき/びっくりするような/驚くほどすばらしい,入門編
632,off,(場所から)離れて/去って,入門編
633,left,左の,入門編
634,early,はやく/初期に/(時間や時期に対して用いる),入門編
635,p.m.,午後,入門編
636,free,ひまな/時間がある/空いている,入門編
637,cool,かっこいい/すばらしい,入門編
638,local,地元の/その土地の/ある地域の,入門編
639,away,離れて/去って/遠くへ去って/あちらへ,入門編
