1,see ,～に会う,入門編
1211,best,最もよい,基本編
1212,better,より良く/より/もっと/(g～～dの比較級として使う),基本編
1213,more,もっと多くの/さらに多くの/(many/muchの比較級として使う),基本編
1214,serious,本気の/真剣な/まじめな,基本編
1215,most,(数や量が)最も多い/たいていの,基本編
1216,terrible,ひどい/ひどく悪い/恐ろしい,基本編
1217,lonely,さびしい/孤独な/ひとりぼっちの,基本編
1218,especially,特に/特別に/とりわけ,基本編
1219,quiet,静かな/おとなしい,基本編
1220,scared,こわい/おびえて/おびえた,基本編
1221,carefully,慎重に/注意深く,基本編
1222,proud,誇りに思う/誇りをもっている,基本編
1223,loud,大きな/大きい/うるさい/(声や音に対して使われる),基本編
1224,deep,深い/深さが～の,基本編
1225,cheerful,(性格などが)明るい/快活/陽気な/元気のよい,基本編
1226,bored,退屈した/うんざりした,基本編
1227,bitter,苦い,基本編
1228,overseas,外国の,基本編
1229,above,上の/上で,基本編
1230,dirty,汚い/汚れた,基本編
1231,exactly,ちょうど/まさしく,基本編
1232,middle,真ん中の/中間の,基本編
1233,yet,まだ～ない/(否定文で使う),基本編
1234,boring,たいくつな/うんざりするような/つまらない,基本編
1235,final,最後の,基本編
1236,real,本物の/本当の/実在の/現実の/真の,基本編
1237,slow,遅い/ゆっくりな/のんびりした,基本編
1238,convenient,便利な/都合のいい/手ごろな,基本編
1239,bright,(光が)明るい/輝いている/輝かしい/まぶしい,基本編
1240,daily,日常の/毎日の/日々,基本編
1241,everywhere,いたるところ/どこでも,基本編
1242,forever,いつまでも/永遠に,基本編
1243,cheap,安価な/安い,基本編
1244,weak,弱い/かすかな/(液体などが)薄い//衰弱した,基本編
1245,smart,かしこい/頭の切れる/頭が良い,基本編
1246,anymore,今ではもう～でない/もはや～でない/これ以上/(否定文や疑問文で使う),基本編
1247,living,生きている,基本編
1248,medical,医療の/医学の/内科の,基本編
1249,either,～もまた～しない/～もまた～でない/(否定文で使う),基本編
1250,nearby,近くの,基本編
1251,dry,乾燥した/雨が少ない,基本編
1252,little,年少の/幼い,基本編
1253,empty,空の,基本編
1254,worst,最も悪い/最も下手な/(badの最上級),基本編
1255,worse,より悪い/より下手な/(badの比較級),基本編
1256,least,最も小さい/(littleの最上級),基本編
1257,peaceful,平和な/おだやかな,基本編
1258,impossible,不可能な,基本編
1259,positive,前向きな/積極的な/肯定的な,基本編
1260,scary,こわい/恐ろしい,基本編
1261,huge,巨大な/非常に大きな/大きい,基本編
1262,dead,死んだ/死んでいる/枯れた,基本編
1263,Australian,オーストラリアの/オーストラリア人の,基本編
1264,less,より少ない/もっと少ない,基本編
1265,recently,最近,基本編
1266,eco-friendly,環境に優しい,基本編
1267,sharp,(刃物などが)鋭い/よく切れる,基本編
1268,tiny,ごく小さい/ちっぽけな,基本編
1269,wet,湿った/濡れた,基本編
1270,get to A,Aに着く/Aに達する,基本編
1271,like,～に似ている/～に似た/～のような/～のように/～と同様に,基本編
1272,because,～が～だから/～が～なので/なぜなら～,基本編
1273,get off,(乗物から)降りる,基本編
1274,if,もし～が～するなら/もし～が～ならば/もし～ならば,基本編
1275,across,～を横断して/～を横切って/～の向こう側へ/～を越えた/～を超えて,基本編
1276,while,～が～する間に,基本編
1277,do one's homework,宿題をする,基本編
1278,through,～を通って/(場所などを表す表現を後ろにともなう),基本編
1279,without,～のない/～なしで/～がなければ,基本編
1280,come true,実現する/本当になる,基本編
1281,along,(道や川など)～に沿って,基本編
1282,go back,帰る/戻る,基本編
1283,than,～よりも/～に比べて,基本編
1284,among,～の中で/～の間で/～に囲まれて/～に含まれて,基本編
1285,get home,帰宅する/家に着く,基本編
1286,although,～が～だけれども/～が～だが,基本編
1287,by the way,ところで/ついでながら,基本編
1288,go into A,Aに入る,基本編
1289,inside,～の内側に/～の内側へ/～の内側で,基本編
1290,take care of A,Aの世話をする/Aの面倒をみる,基本編
1291,run away,逃げる/走り去る,基本編
1292,arrive at A,Aに到着する/Aに着く,基本編
1293,come from A,Aに由来する/Aから来ている/Aの出身である,基本編
1294,look like A,Aのように見える,基本編
1295,for a long time,長い間,基本編
1296,〜 and so on,〜など,基本編
1297,on TV,テレビで,基本編
1298,take off A,Aを脱ぐ,基本編
1299,some of A,Aのうちのいくつか/いく人か,基本編
1300,hear of A,Aが聞こえる/Aのことを耳にする,基本編
1301,belong to A,Aの一員である/Aに所属する,基本編
1302,right now,ちょうど今/今すぐ,基本編
1303,pick up A,Aを取り上げる/Aを拾い上げる/Aを取ってくる,基本編
1304,in the middle of A,Aの真ん中に,基本編
1305,take out A,Aを取り出す,基本編
1306,according to 〜,〜によれば,基本編
1307,be going to,～するつもりだ,基本編
1308,give up,諦める,基本編
1309,go out,外出する,基本編
1310,a little,少し/ちょっと,基本編
1311,in the future,未来に/将来に/将来的に,基本編
1312,be afraid of A,Aを恐れる/Aをこわがって,基本編
1313,come back,戻る/帰る/帰ってくる,基本編
1314,be famous for A,Aで有名だ,基本編
1315,at home,家で/家に,基本編
1316,a few A,少数のA/少しのA/多少のA,基本編
1317,over there,向こうに/あそこに/あちらで,基本編
1318,be full of A,Aでいっぱいの/Aでいっぱいである,基本編
1319,be in trouble,困っている/悩んでいる/面倒に巻き込まれている,基本編
1320,these days,最近/このごろは/近ごろでは,基本編
1321,a lot,たくさん/たいへん/とても/よく,基本編
1322,all over the world,世界中で/世界中,基本編
1323,because of A,Aの理由で/Aのために/Aのせいで/Aのおかげで,基本編
1324,be able to 〜,〜することができる,基本編
1325,one of A,Aの1人/Aの1つ,基本編
1326,after school,放課後(に),基本編
1327,at night,夜に/夜は/夜間に,基本編
1328,come in,入る/入ってくる/入場する,基本編
1329,such as 〜,〜のような/たとえば〜など,基本編
1330,How about 〜?,〜はどうですか。,基本編
1331,for the first time,初めて,基本編
1332,from A to B,AからBまで,基本編
1333,have to 〜,〜しなければならない (必要/義務/命令を表す),基本編
1334,don't have to 〜,〜する必要はない/〜しなくてよい,基本編
1335,more than ...,～以上/～より多く,基本編
1336,be born,生まれる,基本編
1337,between A and B,AとBの間の/AとBの間に/AとBの間で,基本編
1338,each other,お互いを/お互いに,基本編
1339,Could you 〜?,〜してくださいませんか。/〜してくれませんか。,基本編
1340,How long 〜?,(時間が)どれくらい長く〜ですか。/どのくらいの間〜ですか。,基本編
1341,at first,最初は/初めのうちは,基本編
1342,Call me A.,私をAと呼んで。/Aと呼んでください。,基本編
1343,Happy birthday!,誕生日おめでとう。,基本編
1344,in fact,実は/実際は/本当に,基本編
1345,in the afternoon,午後に,基本編
1346,right away,すぐに,基本編
1347,I'd like to 〜.,〜したいです。,基本編
1348,thanks to A,Aのおかげで,基本編
1349,both A and B,AとBの両方とも,基本編
1350,Nice to meet you.,はじめまして。,基本編
1351,No problem.,(頼み/質問の受け答えとして)問題ないですよ。/問題ありません。/いいですとも。/もちろん。/だいじょうぶ。/承知しました。,基本編
1352,Me too.,私も。,基本編
1353,What's up?,どうかしたの？/どうしてる？,基本編
1354,Let's see.,(つなぎ言葉として)えーと。/ええと。,基本編
1355,Shall we 〜?,(いっしょに)〜しませんか。/〜しましょうか。(提案),基本編
1356,What's wrong?,どうしましたか。/どうかしたの？/どうしたの？,基本編
1357,My pleasure.,どういたしまして。/こちらこそ。/喜んで。,基本編
1358,May I help you?,いらっしゃいませ。/(店員が客に)何か御用でしょうか。,基本編
1359,Would you like 〜?,〜はいかがですか。,基本編
1360,Pardon me?,何とおっしゃいましたか。(聞き返すときに用いる),基本編
1361,lots of A,たくさんのA/多数のA,基本編
1362,in the evening,晩に/夕方に,基本編
1363,thousands of,何千もの,基本編
1364,turn off 〜,(テレビなどを)〜を消す/止める/切る,基本編
1365,What is the matter?,どうしたの。,基本編
1366,Why don't we 〜?,(いっしょに)〜しませんか。,基本編
1367,There is 〜. / There are 〜.,〜があります。,基本編
1368,throw ,～を投げる,標準編
1369,agree,(討論などして)同意する/賛成する,標準編
1370,encourage ,～を勇気づける/～をはげます,標準編
1371,support ,～を支援する/～を支持する,標準編
1372,graduate,卒業する,標準編
1373,realize ,～を理解する/～を実感する/～を実現する,標準編
1374,receive ,～を受け取る,標準編
1375,taste C,Cな味がする,標準編
1376,imagine ,～を想像する,標準編
1377,cost,(金額/費用が)かかる,標準編
1378,lead ,～を導く,標準編
1379,damage ,～をいためる/～を傷つける/～に損害を与える,標準編
1380,train ,～を訓練する/～をトレーニングする,標準編
1381,cause ,～を引き起こす/～の原因となる,標準編
1382,count ,～を数える,標準編
1383,develop ,～を発展させる/～を開発する,標準編
1384,let ,～にさせる,標準編
1385,continue ,～を続ける,標準編
1386,exchange ,～を交換する,標準編
1387,push ,～を押す,標準編
1388,surf ,(インターネットで情報など)～を見て回る/(波など)～にのる,標準編
1389,hurry,急ぐ/急いで行く,標準編
1390,accept ,～を受け入れる,標準編
1391,marry ,～と結婚する,標準編
1392,shine,輝く/光る/照りつける,標準編
1393,create ,～をつくり出す/～を創造する/～を創作する/～を考案する,標準編
1394,kick ,～を蹴る,標準編
1395,reply,答える/返事をする,標準編
1396,hunt,～を狩る/狩りをする,標準編
1397,shout ,～と叫ぶ,標準編
1398,raise ,～を上げる/～を持ち上げる,標準編
1399,lend ,～を貸す,標準編
1400,trust ,～を信頼する/～だと期待する/～を信頼する,標準編
1401,attack ,～を襲う/～を攻撃する,標準編
1402,print ,～を印刷する,標準編
1403,hide ,～を隠す,標準編
1404,affect ,～に影響する,標準編
1405,wipe ,(物の表面)～を(布/手などで)拭く,標準編
1406,remove ,～を取り除く/～を取り去る/～を片づける,標準編
1407,survive,生き残る/生き延びる,標準編
1408,judge ,(物のよしあしなど)～を判断する,標準編
1409,compare ,～を比較する/～を比べる,標準編
1410,knock,ノックする/たたく,標準編
1411,boil ,～をゆでる/～を煮る/～を沸騰させる,標準編
1412,discover ,～(なにか新しいもの)を発見する/～(なにか新しいもの)を見つける/～(なにか新しいもの)を見いだす,標準編
1413,pull ,～をひく/～をひっぱる,標準編
1414,discuss ,～について話し合う,標準編
1415,fold ,～を折る,標準編
1416,repair ,～を修理する/～を直す,標準編
1417,allow ,～を許す/～を許可する,標準編
1418,add ,～を加える/～を付け加える/～を足す,標準編
1419,disagree,意見が合わない/賛成しない/反対する,標準編
1420,dive,潜る/飛び込む,標準編
1421,ban ,～を禁止する,標準編
1422,chat,おしゃべりをする,標準編
1423,shake,揺れる/振動する,標準編
1424,suggest ,～を提案する,標準編
1425,might,mayの過去形,標準編
1426,base ,～に基礎を置く/～に根拠を置く/(根拠など)～を置く/～を元にする/～に基づく,標準編
1427,destroy ,～を破壊する/～をこわす,標準編
1428,select ,～を選ぶ,標準編
1429,reduce ,～を減らす/～を減少させる/～を少なくする,標準編
1430,seem C,Cのように見える/Cのように思われる,標準編
1431,inspire ,～を呼び起こす/～を奮い立たせる,標準編
1432,deliver ,～を配達する,標準編
1433,fail,失敗する,標準編
1434,been,beの過去分詞,標準編
1435,begun,beginの過去分詞,標準編
1436,bloom,開花する/花が咲く,標準編
1437,broke,breakの過去形,標準編
1438,cancel ,～を取り消す/～を中止する,標準編
1439,offer ,～を差し出す/～を提供する/～を提示する,標準編
1440,provide ,～を提供する,標準編
1441,recover,立ち直る/回復する,標準編
1442,drawn,drawの過去分詞,標準編
1443,drunk,drinkの過去分詞,標準編
1444,flown,flyの過去分詞,標準編
1445,gone,g～の過去分詞,標準編
1446,grown,gr～wの過去分詞,標準編
1447,broken,breakの過去分詞,標準編
1448,brought,bringの過去形・過去分詞,標準編
1449,built,buildの過去形・過去分詞,標準編
1450,caught,catchの過去形・過去分詞,標準編
1451,chosen,ch～～seの過去分詞,標準編
1452,cut,cutの過去形・過去分詞,標準編
1453,done,d～の過去分詞,標準編
1454,eaten,eatの過去分詞,標準編
1455,fallen,fallの過去分詞,標準編
1456,fed,feedの過去形/過去分詞,標準編
1457,felt,feelの過去形・過去分詞,標準編
1458,fought,fightの過去形/過去分詞,標準編
1459,given,giveの過去分詞,標準編
1460,risen,riseの過去分詞,標準編
1461,fill ,～を満たす/～をいっぱいにする,標準編
1462,dribble,ドリブルをする,標準編
1463,found ,～を創立する/～を設立する,標準編
1464,heard,hearの過去形・過去分詞,標準編
1465,held,h～ldの過去形・過去分詞,標準編
1466,kept,keepの過去形・過去分詞,標準編
1467,known,kn～wの過去分詞,標準編
1468,lent,lendの過去形/過去分詞,標準編
1469,put,putの過去形・過去分詞,標準編
1470,read,readの過去形・過去分詞,標準編
1471,ridden,rideの過去分詞,標準編
1472,said,sayの過去形・過去分詞,標準編
1473,seen,seeの過去分詞,標準編
1474,sent,sendの過去形・過去分詞,標準編
1475,shot,sh～～tの過去形・過去分詞,標準編
1476,shown,sh～wの過去分詞,標準編
1477,sold,sellの過去分詞,標準編
1478,threw,thr～wの過去形,標準編
1479,woken,wakeの過去分詞,標準編
1480,slept,sleepの過去形・過去分詞,標準編
1481,spent,spendの過去形・過去分詞,標準編
1482,spoken,speakの過去分詞,標準編
1483,sung,singの過去分詞,標準編
1484,swum,swimの過去分詞,標準編
1485,taken,takeの過去分詞,標準編
1486,taught,teachの過去形/過去分詞,標準編
1487,thought,thinkの過去形・過去分詞,標準編
1488,thrown,thr～wの過去分詞,標準編
1489,told,tellの過去形・過去分詞,標準編
1490,understood,understandの過去形・過去分詞,標準編
1491,won,winの過去形・過去分詞,標準編
1492,wore,wearの過去形,標準編
1493,worn,wearの過去分詞,標準編
1494,would,willの過去形,標準編
1495,written,writeの過去分詞,標準編
1496,ground,地面/地上/土地/グラウンド,標準編
1497,stadium,競技場/球場/スタジアム,標準編
1498,wonder ,～を不思議に思う/～だろうかと思う,標準編
1499,visitor,訪問者/訪問客/来訪者,標準編
1500,century,世紀/100年,標準編
1501,course,方向/進路,標準編
1502,bit,少しのもの/ちょっと/小片,標準編
1503,health,健康状態/健康,標準編
1504,call,電話をすること/電話を受けること,標準編
1505,sign,標識/標示/看板/掲示,標準編
1506,garden,庭/庭園,標準編
1507,period,時代/期間,標準編
1508,uniform,制服/ユニフォーム,標準編
1509,bottle,ボトル/びん,標準編
1510,flight,(飛行機の)便/飛行,標準編
1511,towel,手拭い/タオル,標準編
1512,guide,案内人/ガイド,標準編
1513,trumpet,トランペット,標準編
1514,stick,棒/棒状のもの,標準編
1515,flute,フルート/横笛,標準編
1516,presentation,(意見/提案などの)発表/プレゼンテーション,標準編
1517,tour,旅行/観光旅行/ツアー/見学,標準編
1518,death,死,標準編
1519,million,100万,標準編
1520,waste,無駄/むだづかい/浪費/ごみ/廃棄物,標準編
1521,university,大学/(総合大学),標準編
1522,mistake,間違い/誤り/手違い,標準編
1523,tournament,トーナメント/勝ち抜き戦,標準編
1524,teammate,チームメイト,標準編
1525,host,(客を接客する)主人,標準編
1526,goal,目標/目的/ゴール,標準編
1527,worker,労働者/仕事(勉強)をする人,標準編
1528,machine,機具/機械,標準編
1529,bench,ベンチ/長いす,標準編
1530,shelf,棚,標準編
1531,marathon,マラソン,標準編
1532,runner,走者/ランナー,標準編
1533,musical,ミュージカル,標準編
1534,wheelchair,車いす,標準編
1535,plane,飛行機,標準編
1536,respect,尊敬/尊重,標準編
1537,engineer,技師/技術者/エンジニア,標準編
1538,system,方式/方法/制度,標準編
1539,accident,事故/偶然の出来事,標準編
1540,report,報告書/報告/レポート,標準編
1541,wood,(切った)木/木材/材木,標準編
1542,interview,インタビュー/会見/面接,標準編
1543,skill,技術/技能/腕前,標準編
1544,advice,助言/忠告/アドバイス,標準編
1545,traffic,(車の)往来/交通(量),標準編
1546,Europe,ヨーロッパ,標準編
1547,prefecture,県/府,標準編
1548,technology,科学技術 テクノロジー,標準編
1549,human,人/人間,標準編
1550,symbol,シンボル/象徴/記号,標準編
1551,album,(レコードやCDの)アルバム,標準編
1552,exercise,運動,標準編
1553,test,試験/テスト/検査,標準編
1554,pollution,汚染/公害,標準編
1555,toy,おもちゃ,標準編
1556,importance,大切さ/重要性,標準編
1557,influence ,～に影響を与える/～に影響する,標準編
1558,side,側面/(人/こと/ものを見る)面/(敵/味方の)～側/(西や東などどちらかの)～側,標準編
1559,friendship,友情/親交/友人関係,標準編
1560,wind,風,標準編
1561,coach,コーチ,標準編
1562,hometown,生まれ育った町/故郷の町,標準編
1563,radio,ラジオ,標準編
1564,college,大学/(単科大学),標準編
1565,drill,訓練,標準編
1566,athlete,運動選手/アスリート,標準編
1567,joy,喜び,標準編
1568,speaker,話す人/演説者/話者,標準編
1569,challenge,課題/難題/難問,標準編
1570,instruction,指示/指図/作り方,標準編
1571,record,記録,標準編
1572,land,土地/国,標準編
1573,billion,10億,標準編
1574,winner,勝者/受賞者/優勝者,標準編
1575,relay,リレー競走,標準編
1576,court,(テニスなどの)コート,標準編
1577,church,教会,標準編
1578,government,政府,標準編
1579,tradition,伝統,標準編
1580,tear,涙,標準編
1581,beauty,美しさ,標準編
1582,glass,ガラス/グラス,標準編
1583,ocean,海/大洋/海洋,標準編
1584,cucumber,キュウリ,標準編
1585,tonight,今夜,標準編
1586,safety,安全/無事,標準編
1587,brain,脳/頭脳,標準編
1588,figure,形/姿/図,標準編
1589,level,水準/段階/レベル,標準編
1590,matter,事柄/問題/事件,標準編
1591,danger,危険/危険な状態,標準編
1592,custom,風習/習慣/慣習,標準編
1593,mirror,鏡,標準編
1594,wife,妻,標準編
1595,trainer,トレーナー/調教師,標準編
1596,president,大統領,標準編
1597,movement,(社会的/政治的な)運動/活動,標準編
1598,typhoon,台風,標準編
1599,spot,場所/地点,標準編
1600,solution,解決策/解決法,標準編
1601,comedy,喜劇/コメディー,標準編
1602,furniture,家具,標準編
1603,researcher,研究者,標準編
1604,planet,惑星,標準編
1605,horror,恐怖/ぞっとするもの/ホラー,標準編
1606,mushroom,キノコ/マッシュルーム,標準編
1607,smell,匂い,標準編
1608,somebody,だれか/ある人,標準編
1609,teenager,10代の少年・少女/ティーンエージャー,標準編
1610,race,競走/競争/レース,標準編
1611,belt,ベルト/帯,標準編
1612,bedroom,寝室,標準編
1613,difficulty,困難/難しさ/苦労,標準編
1614,skin,皮膚/肌,標準編
1615,stomachache,胃痛/腹痛,標準編
1616,fence,垣根/塀,標準編
1617,husband,夫,標準編
1618,fiction,小説/フィクション/創作/作り話,標準編
1619,facility,設備/施設,標準編
1620,adventure,冒険,標準編
1621,stomach,胃/腹,標準編
1622,throat,のど,標準編
1623,beginning,始まり/初め/最初/最初の部分,標準編
1624,talent,才能,標準編
1625,mission,使命/天命/任務/目的,標準編
1626,swimmer,水泳選手/泳ぐ人,標準編
1627,traveler,旅行者,標準編
1628,truth,真実/本当のこと,標準編
1629,interpreter,通訳者,標準編
1630,bomb,爆弾,標準編
1631,lawyer,弁護士/法律家,標準編
1632,toothache,歯痛/歯の痛み,標準編
1633,pocket,ポケット,標準編
1634,cancer,(病気の)がん,標準編
1635,pianist,ピアニスト,標準編
1636,medal,メダル,標準編
1637,chess,チェス,標準編
1638,grass,草/牧草,標準編
1639,midnight,夜の12時/真夜中,標準編
1640,pancake,パンケーキ,標準編
1641,secret,秘密/内緒ごと,標準編
1642,scarf,スカーフ/襟巻き,標準編
1643,victim,犠牲者/被害者,標準編
1644,parade,行進/パレード,標準編
1645,ton,トン,標準編
1646,behavior,ふるまい,標準編
1647,row,列/並び,標準編
1648,kilometer,キロメートル,標準編
1649,blossom,花/(特に果樹の花を指す),標準編
1650,law,法律,標準編
1651,communication,意思の疎通/コミュニケーション/情報の伝達,標準編
1652,business,商売/事業,標準編
1653,electricity,電気,標準編
1654,lamp,ランプ/明かり,標準編
1655,emergency,緊急事態/非常時,標準編
1656,gesture,ジェスチャー/身ぶり,標準編
1657,graph,グラフ/図表,標準編
1658,expression,表現/表情,標準編
1659,stamp,切手,標準編
1660,survey,調査,標準編
1661,nap,うたた寝/昼寝/仮眠,標準編
1662,delivery,配達,標準編
1663,experiment,実験,標準編
1664,princess,王女/皇太子妃,標準編
1665,survivor,生き残った人/生存者,標準編
1666,user,使用者/利用者/ユーザー,標準編
1667,recipe,レシピ/(料理などの)作り方,標準編
1668,director,(映画)監督,標準編
1669,reality,現実,標準編
1670,costume,(舞台用などの)衣装/コスチューム/(ある時代/民ぞくなどに特有の)服装,標準編
1671,audience,聴衆/観客/聞き手,標準編
1672,disease,病気,標準編
1673,decision,決断/決定/決心,標準編
1674,charity,チャリティー/思いやり/慈善/慈善団体,標準編
1675,climate,気候,標準編
1676,species,種,標準編
1677,stone,石,標準編
1678,kindness,親切/親切な行為,標準編
1679,cleaner,掃除機/クリーナー,標準編
1680,direction,方向,標準編
1681,discovery,発見,標準編
1682,display,陳列/展示,標準編
1683,feature,特色/特徴,標準編
1684,nobody,だれも～ない,標準編
1685,operation,手術,標準編
1686,noon,正午/昼の12時,標準編
1687,laughter,笑い/笑い声,標準編
1688,roof,屋根,標準編
1689,drama,演劇/劇,標準編
1690,freedom,自由,標準編
1691,inventor,発明家,標準編
1692,roller coaster,ジェット・コースター,標準編
1693,yard,中庭/庭,標準編
1694,wrist,手首,標準編
1695,role,役/役割,標準編
1696,award,賞,標準編
1697,backpack,バックパック,標準編
1698,feather,羽毛/羽,標準編
1699,issue,重要な話題/論点/問題点,標準編
1700,noise,音/物音/騒音,標準編
1701,organization,組織,標準編
1702,package,小包/箱/(商品の)パッケージ,標準編
1703,suitcase,スーツケース,標準編
1704,interviewer,インタビューする人,標準編
1705,French,フランス語/フランス人,標準編
1706,courage,勇気,標準編
1707,success,成功,標準編
1708,hallway,廊下(ろうか)/通路/玄関,標準編
1709,community,地域社会/共同体/コミュニティー,標準編
1710,loss,損失/失うこと/減少,標準編
1711,pole,柱/棒,標準編
1712,seed,種,標準編
1713,apartment,アパート,標準編
1714,fork,フォーク,標準編
1715,suit,(ある目的のための)衣服/スーツ/～着,標準編
1716,Arabic,アラビア語,標準編
1717,balcony,バルコニー,標準編
1718,beak,くちばし,標準編
1719,gender,(文化的・社会的役割としての)性/ジェンダー,標準編
1720,understanding,理解/知識,標準編
1721,wisdom,知恵/英知,標準編
1722,championship,選手権/選手権大会/決勝戦,標準編
1723,traffic light,交通信号/信号灯,標準編
1724,sign language,手話,標準編
1725,manga,マンガ/(特に日本のマンガを指す),標準編
1726,wrestling,レスリング/すもう,標準編
1727,Switzerland,スイス,標準編
1728,lantern,ちょうちん,標準編
1729,eve,前夜/前日,標準編
1730,squirrel,リス,標準編
1731,AI,人工知能,標準編
1732,blanket,毛布,標準編
1733,carpet,じゅうたん,標準編
1734,clarinet,クラリネット,標準編
1735,deer,シカ,標準編
1736,flashlight,懐中電灯,標準編
1737,Mexico,メキシコ(北アメリカ南端の合衆国/首都はメキシコ・シティー/公用語はスペイン語),標準編
1738,scuba diving,スキューバダイビング,標準編
1739,teeth,t～～thの複数形,標準編